"document","comment_id","type","start","end"
"NDY-179","1203","positive feedback","0","7"
"NDY-179","1229","positive feedback","0","30"
"NDY-179","1319","compliment","5","28"
"NDY-179","1393","positive feedback","0","14"
"NDY-179","1393","affection declaration","321","350"
"NDY-179","1393","positive feedback","351","369"
"NDY-179","1393","positive feedback","378","381"
"NDY-179","1404","positive feedback","0","16"
"NDY-179","1411","affection declaration","0","32"
"NDY-179","1411","compliment","33","40"
"NDY-179","1411","group membership","41","122"
"NDY-179","1440","positive feedback","0","22"
"NDY-179","1635","positive feedback","0","14"
"NDY-179","1652","affection declaration","0","14"
"NDY-179","1666","positive feedback","0","9"
"NDY-179","1668","positive feedback","0","11"
"NDY-179","1684","affection declaration","0","35"
"NDY-179","1705","positive feedback","0","10"
"NDY-179","1708","positive feedback","12","34"
"NDY-179","1865","positive feedback","64","166"
"NDY-179","1865","compliment","175","203"
"NDY-179","1866","positive feedback","0","97"
"NDY-179","1895","affection declaration","0","44"
"NDY-179","1913","positive feedback","0","20"
"NDY-179","1986","positive feedback","0","1"
"NDY-179","2082","compliment","30","46"
"NDY-179","2174","positive feedback","0","13"
"NDY-179","2250","positive feedback","0","43"
"NDY-179","2286","ambiguous","0","19"
"NDY-179","2293","positive feedback","0","17"
"NDY-179","2492","affection declaration","0","19"
"NDY-179","2527","affection declaration","0","17"
"NDY-179","2527","positive feedback","145","146"
"NDY-179","2541","encouragement","0","20"
"NDY-179","2556","positive feedback","0","29"
"NDY-179","2586","positive feedback","102","113"
"NDY-179","2609","positive feedback","0","21"
"NDY-179","2609","compliment","33","59"
"NDY-179","2629","affection declaration","0","27"
"NDY-179","2631","affection declaration","0","15"
"NDY-179","2659","positive feedback","0","4"
"NDY-179","2728","compliment","0","68"
"NDY-179","2865","compliment","0","27"
"NDY-179","2889","positive feedback","0","56"
"NDY-179","2890","affection declaration","0","25"
"NDY-179","2890","encouragement","26","80"
"NDY-179","2922","compliment","0","21"
"NDY-179","2955","positive feedback","0","12"
"NDY-179","2975","positive feedback","0","11"
"NDY-179","2975","encouragement","12","27"
"NDY-179","3011","compliment","0","26"
"NDY-179","3014","positive feedback","0","4"
"NDY-179","3031","positive feedback","0","59"
"NDY-179","3047","positive feedback","0","30"
"NDY-179","3047","encouragement","33","54"
"NDY-179","3071","group membership","0","27"
"NDY-179","3071","encouragement","28","48"
"NDY-179","3109","affection declaration","0","23"
"NDY-179","3109","affection declaration","24","61"
"NDY-179","3194","positive feedback","0","4"
"NDY-179","3194","encouragement","5","20"
"NDY-179","3206","positive feedback","0","4"
"NDY-179","3240","positive feedback","0","17"
"NDY-179","3295","positive feedback","0","4"
"NDY-179","3297","positive feedback","0","13"
"NDY-179","3307","positive feedback","36","59"
"NDY-179","3343","compliment","0","34"
"NDY-179","3397","encouragement","0","27"
"NDY-179","3452","positive feedback","0","9"
"NDY-179","3500","positive feedback","0","9"
"NDY-179","3503","positive feedback","0","4"
"NDY-179","3515","encouragement","0","29"
"NDY-179","3529","positive feedback","0","7"
"NDY-179","3529","positive feedback","8","21"
"NDY-179","3532","positive feedback","0","5"
"NDY-179","3533","positive feedback","0","13"
"NDY-179","3541","compliment","0","44"
"NDY-179","3598","affection declaration","0","27"
"NDY-179","3612","positive feedback","0","5"
"NDY-179","3629","positive feedback","0","16"
"NDY-179","3633","positive feedback","0","4"
"NDY-179","3675","positive feedback","0","17"
"NDY-179","3826","compliment","0","22"
"NDY-179","3835","positive feedback","0","4"
"NDY-179","3842","affection declaration","0","22"
"NDY-179","3873","affection declaration","0","27"
"NDY-179","3875","positive feedback","0","10"
"NDY-179","3875","gratitude","11","45"
"NDY-179","3935","positive feedback","0","64"
"NDY-179","3938","positive feedback","0","4"
"NDY-179","3964","affection declaration","0","18"
"NDY-179","3969","positive feedback","32","43"
"NDY-179","3972","affection declaration","0","32"
"NDY-179","3972","positive feedback","35","67"
"NDY-179","3972","positive feedback","68","104"
"NDY-179","3972","gratitude","105","126"
"NDY-179","3991","implicit","0","32"
"NDY-179","4097","positive feedback","0","16"
"NDY-179","4097","positive feedback","17","41"
"NDY-179","4117","affection declaration","0","21"
"NDY-179","4117","affection declaration","22","41"
"NDY-179","4220","affection declaration","0","19"
"NDY-179","4259","positive feedback","0","12"
"NDY-179","4265","affection declaration","0","33"
"NDY-179","4284","affection declaration","0","16"
"NDY-179","4300","positive feedback","0","14"
"NDY-179","4303","positive feedback","0","11"
"NDY-179","4330","positive feedback","0","16"
"NDY-179","4351","affection declaration","0","24"
"NDY-179","4364","group membership","0","15"
"NDY-179","4365","positive feedback","0","12"
"NDY-179","4379","compliment","0","41"
"NDY-179","4469","positive feedback","0","9"
"NDY-179","4471","affection declaration","0","21"
"NDY-179","4492","affection declaration","0","10"
"NDY-179","4520","group membership","0","42"
"NDY-179","4533","gratitude","0","29"
"NDY-179","4548","positive feedback","0","19"
"NDY-179","4589","affection declaration","0","21"
"NDY-179","4634","positive feedback","0","4"
"NDY-179","4642","positive feedback","100","115"
"NDY-179","4642","affection declaration","116","133"
"NDY-179","4653","positive feedback","0","3"
"NDY-179","4661","positive feedback","0","26"
"NDY-179","4684","affection declaration","0","28"
"NDY-179","4725","positive feedback","0","4"
"NDY-179","4745","positive feedback","0","6"
"NDY-179","4915","positive feedback","0","25"
"NDY-179","4919","group membership","0","13"
"NDY-179","4937","positive feedback","0","13"
"NDY-179","4945","positive feedback","0","12"
"NDY-179","4950","affection declaration","0","120"
"NDY-179","5035","compliment","0","10"
"NDY-179","5048","affection declaration","0","50"
"NDY-179","5048","positive feedback","51","78"
"NDY-179","5048","affection declaration","143","167"
"NDY-179","5048","positive feedback","172","254"
"NDY-179","5048","positive feedback","259","326"
"NDY-179","5048","positive feedback","327","382"
"NDY-179","5069","positive feedback","0","1"
"NDY-179","5081","affection declaration","0","29"
"NDY-179","5108","positive feedback","0","19"
"NDY-179","5108","positive feedback","20","38"
"NDY-179","5174","positive feedback","0","15"
"NDY-186","7","positive feedback","0","3"
"NDY-186","21","positive feedback","0","19"
"NDY-186","24","positive feedback","0","11"
"NDY-186","25","implicit","0","20"
"NDY-186","29","positive feedback","0","14"
"NDY-186","49","positive feedback","0","14"
"NDY-186","68","positive feedback","0","7"
"NDY-186","68","positive feedback","8","35"
"NDY-186","97","positive feedback","0","11"
"NDY-186","101","positive feedback","0","12"
"NDY-186","126","group membership","43","76"
"NDY-186","162","positive feedback","0","1"
"NDY-186","182","positive feedback","0","19"
"NDY-186","193","positive feedback","0","5"
"NDY-186","200","positive feedback","0","11"
"NDY-186","233","positive feedback","0","16"
"NDY-186","233","affection declaration","17","31"
"NDY-186","238","positive feedback","0","4"
"NDY-186","283","positive feedback","0","41"
"NDY-186","283","positive feedback","42","82"
"NDY-186","300","positive feedback","0","17"
"NDY-186","304","positive feedback","0","8"
"NDY-186","315","positive feedback","0","18"
"NDY-186","315","encouragement","19","34"
"NDY-186","315","affection declaration","37","53"
"NDY-186","320","affection declaration","0","19"
"NDY-186","332","positive feedback","0","4"
"NDY-186","338","positive feedback","0","46"
"NDY-186","348","gratitude","0","48"
"NDY-186","348","encouragement","49","78"
"NDY-186","348","gratitude","79","128"
"NDY-186","348","positive feedback","188","191"
"NDY-186","363","positive feedback","0","22"
"NDY-186","369","affection declaration","0","31"
"NDY-186","371","compliment","102","119"
"NDY-186","371","compliment","122","131"
"NDY-186","465","positive feedback","0","20"
"NDY-186","479","positive feedback","0","11"
"NDY-186","506","affection declaration","0","19"
"NDY-186","528","positive feedback","0","19"
"NDY-186","560","affection declaration","0","17"
"NDY-186","594","affection declaration","0","35"
"NDY-186","608","positive feedback","0","12"
"NDY-186","608","encouragement","13","28"
"NDY-186","635","affection declaration","0","15"
"NDY-186","635","affection declaration","16","28"
"NDY-186","660","affection declaration","0","19"
"NDY-186","665","positive feedback","0","27"
"NDY-186","679","affection declaration","0","30"
"NDY-186","688","positive feedback","0","32"
"NDY-186","714","implicit","18","40"
"NDY-186","740","affection declaration","0","14"
"NDY-186","755","positive feedback","0","35"
"NDY-186","757","positive feedback","0","10"
"NDY-186","784","agreement","0","15"
"NDY-186","815","positive feedback","0","4"
"NDY-186","841","positive feedback","0","11"
"NDY-186","841","positive feedback","12","55"
"NDY-186","851","positive feedback","0","6"
"NDY-186","880","positive feedback","0","10"
"NDY-186","922","positive feedback","0","29"
"NDY-186","922","encouragement","32","44"
"NDY-186","930","positive feedback","0","18"
"NDY-186","977","positive feedback","0","12"
"NDY-186","977","positive feedback","13","24"
"NDY-186","1049","gratitude","0","24"
"NDY-186","1111","encouragement","0","39"
"NDY-186","1172","agreement","20","28"
"NDY-186","1186","gratitude","3","24"
"NDY-186","1220","affection declaration","0","30"
"NDY-186","1226","positive feedback","0","9"
"NDY-186","1228","implicit","0","28"
"NDY-186","1228","positive feedback","29","37"
"NDY-186","1272","affection declaration","0","18"
"NDY-186","1277","positive feedback","0","4"
"NDY-186","1296","positive feedback","0","21"
"NDY-186","1296","positive feedback","67","94"
"NDY-186","1344","positive feedback","0","9"
"NDY-186","1355","positive feedback","0","13"
"NDY-186","1414","positive feedback","12","14"
"NDY-186","1414","affection declaration","15","32"
"NDY-186","1414","encouragement","33","56"
"NDY-186","1444","positive feedback","0","18"
"NDY-186","1478","affection declaration","0","19"
"NDY-186","1486","affection declaration","4","20"
"NDY-186","1533","positive feedback","0","40"
"NDY-186","1651","affection declaration","0","73"
"NDY-186","1651","affection declaration","74","109"
"NDY-186","1655","positive feedback","0","4"
"NDY-186","1656","positive feedback","23","24"
"NDY-186","1675","positive feedback","183","194"
"NDY-186","1694","compliment","0","23"
"NDY-186","1694","encouragement","24","41"
"NDY-186","1694","affection declaration","42","61"
"NDY-186","1701","positive feedback","0","13"
"NDY-186","1727","positive feedback","0","35"
"NDY-186","1729","positive feedback","0","21"
"NDY-186","1729","positive feedback","22","37"
"NDY-186","1729","compliment","38","63"
"NDY-186","1729","compliment","64","82"
"NDY-186","1784","positive feedback","0","6"
"NDY-186","1807","positive feedback","0","17"
"NDY-186","1866","positive feedback","0","10"
"NDY-186","1907","positive feedback","0","36"
"NDY-186","1915","affection declaration","0","18"
"NDY-186","1927","affection declaration","0","43"
"NDY-186","1943","positive feedback","0","44"
"NDY-186","1943","positive feedback","45","65"
"NDY-186","1964","positive feedback","0","10"
"NDY-186","1965","positive feedback","0","28"
"NDY-186","2036","positive feedback","0","12"
"NDY-186","2090","positive feedback","0","4"
"NDY-186","2135","positive feedback","49","63"
"NDY-186","2140","affection declaration","0","45"
"NDY-186","2147","compliment","0","43"
"NDY-186","2151","positive feedback","44","67"
"NDY-186","2151","encouragement","68","85"
"NDY-186","2216","affection declaration","0","25"
"NDY-186","2239","positive feedback","0","28"
"NDY-186","2239","encouragement","29","59"
"NDY-186","2239","compliment","29","43"
"NDY-186","2239","affection declaration","60","66"
"NDY-186","2392","positive feedback","0","9"
"NDY-186","2392","positive feedback","10","36"
"NDY-186","2461","compliment","0","30"
"NDY-186","2469","positive feedback","0","19"
"NDY-186","2483","positive feedback","38","67"
"NDY-186","2483","positive feedback","68","83"
"NDY-186","2551","positive feedback","0","4"
"NDY-186","2587","positive feedback","0","45"
"NDY-186","2681","positive feedback","0","18"
"NDY-186","2691","compliment","0","49"
"NDY-186","2691","affection declaration","50","69"
"NDY-186","2693","positive feedback","0","5"
"NDY-186","2704","positive feedback","55","67"
"NDY-186","2745","positive feedback","0","4"
"NDY-186","2752","positive feedback","0","4"
"NDY-186","2784","positive feedback","0","14"
"NDY-186","2784","affection declaration","15","33"
"NDY-186","2831","positive feedback","0","2"
"NDY-186","2854","positive feedback","0","11"
"NDY-186","2856","positive feedback","0","15"
"NDY-186","2867","positive feedback","0","4"
"NDY-186","2938","affection declaration","0","13"
"NDY-186","2938","positive feedback","14","38"
"NDY-186","2983","positive feedback","0","9"
"NDY-186","3081","positive feedback","148","194"
"NDY-186","3081","positive feedback","195","208"
"NDY-186","3081","affection declaration","209","249"
"NDY-186","3081","affection declaration","250","271"
"NDY-186","3105","positive feedback","0","18"
"NDY-186","3105","positive feedback","19","44"
"NDY-186","3108","positive feedback","0","24"
"NDY-186","3108","affection declaration","25","51"
"NDY-186","3114","positive feedback","0","35"
"NDY-186","3145","positive feedback","0","17"
"NDY-186","3145","compliment","18","50"
"NDY-186","3171","positive feedback","0","4"
"NDY-186","3191","positive feedback","0","1"
"NDY-186","3211","affection declaration","0","23"
"NDY-186","3226","positive feedback","0","8"
"NDY-186","3291","positive feedback","0","18"
"NDY-186","3303","positive feedback","0","15"
"NDY-186","3303","positive feedback","18","41"
"NDY-186","3310","positive feedback","0","26"
"NDY-186","3322","positive feedback","0","18"
"NDY-186","3322","encouragement","19","28"
"NDY-186","3337","positive feedback","0","15"
"NDY-186","3478","positive feedback","0","4"
"NDY-186","3504","positive feedback","0","4"
"NDY-186","3504","encouragement","5","14"
"NDY-186","3506","agreement","0","14"
"NDY-186","3508","ambiguous","15","19"
"NDY-186","3526","positive feedback","0","4"
"NDY-186","3530","positive feedback","0","20"
"NDY-186","3530","positive feedback","21","58"
"NDY-186","3534","positive feedback","0","7"
"NDY-186","3560","compliment","0","32"
"NDY-186","3567","positive feedback","0","7"
"NDY-186","3567","group membership","8","39"
"NDY-186","3595","positive feedback","0","35"
"NDY-186","3595","encouragement","36","45"
"NDY-186","3608","positive feedback","0","4"
"NDY-186","3654","positive feedback","0","38"
"NDY-186","3678","positive feedback","6","19"
"NDY-186","3680","affection declaration","0","44"
"NDY-186","3680","positive feedback","45","67"
"NDY-186","3680","affection declaration","68","96"
"NDY-186","3680","positive feedback","97","139"
"NDY-186","3680","positive feedback","167","168"
"NDY-186","3703","positive feedback","0","33"
"NDY-186","3714","positive feedback","0","11"
"NDY-186","3796","affection declaration","0","46"
"NDY-186","3849","positive feedback","0","11"
"NDY-186","3854","positive feedback","0","19"
"NDY-186","3854","positive feedback","22","47"
"NDY-186","3862","positive feedback","6","24"
"NDY-186","3905","positive feedback","0","44"
"NDY-186","3942","positive feedback","0","10"
"NDY-186","4043","positive feedback","0","17"
"NDY-186","4043","positive feedback","18","52"
"NDY-186","4051","positive feedback","0","29"
"NDY-186","4059","positive feedback","0","14"
"NDY-186","4074","positive feedback","0","5"
"NDY-186","4082","positive feedback","0","19"
"NDY-186","4166","positive feedback","0","18"
"NDY-186","4191","positive feedback","0","15"
"NDY-186","4222","positive feedback","0","11"
"NDY-186","4246","positive feedback","0","25"
"NDY-186","4265","compliment","12","27"
"NDY-186","4307","affection declaration","0","20"
"NDY-186","4308","affection declaration","0","20"
"NDY-186","4357","affection declaration","69","105"
"NDY-186","4357","compliment","69","105"
"NDY-186","4436","affection declaration","3","17"
"NDY-186","4436","positive feedback","18","23"
"NDY-186","4436","positive feedback","24","79"
"NDY-186","4481","positive feedback","0","14"
"NDY-186","4488","affection declaration","0","17"
"NDY-186","4519","positive feedback","0","18"
"NDY-186","4556","agreement","18","36"
"NDY-186","4570","affection declaration","0","37"
"NDY-186","4578","ambiguous","0","3"
"NDY-186","4631","positive feedback","0","4"
"NDY-186","4649","positive feedback","0","9"
"NDY-186","4657","positive feedback","0","28"
"NDY-186","4659","positive feedback","0","4"
"NDY-186","4673","positive feedback","0","4"
"NDY-186","4688","encouragement","0","21"
"NDY-186","4694","positive feedback","0","11"
"NDY-186","4694","encouragement","12","21"
"NDY-186","4698","positive feedback","0","17"
"NDY-186","4698","encouragement","18","43"
"NDY-186","4704","positive feedback","42","43"
"NDY-186","4714","group membership","0","27"
"NDY-186","4754","affection declaration","0","20"
"NDY-186","4771","encouragement","24","47"
"NDY-186","4785","positive feedback","0","68"
"NDY-186","4797","encouragement","0","113"
"NDY-186","4800","positive feedback","0","4"
"NDY-186","4823","encouragement","0","15"
"NDY-186","4823","group membership","16","40"
"NDY-186","4840","positive feedback","0","18"
"NDY-186","4865","positive feedback","0","6"
"NDY-186","4888","positive feedback","0","7"
"NDY-186","4916","affection declaration","0","20"
"NDY-186","4916","positive feedback","25","48"
"NDY-186","4916","compliment","53","85"
"NDY-186","4944","positive feedback","0","16"
"NDY-186","4948","positive feedback","0","4"
"NDY-186","4948","affection declaration","5","130"
"NDY-186","4952","affection declaration","0","21"
"NDY-186","4982","affection declaration","0","63"
"NDY-186","4988","positive feedback","0","29"
"NDY-186","5044","positive feedback","6","17"
"NDY-186","5055","affection declaration","0","16"
"NDY-186","5097","positive feedback","0","20"
"NDY-186","5162","encouragement","12","35"
"NDY-186","5190","positive feedback","0","9"
"NDY-186","5200","affection declaration","0","51"
"NDY-186","5228","positive feedback","0","29"
"NDY-186","5228","positive feedback","30","42"
"NDY-186","5264","positive feedback","0","11"
"NDY-186","5273","affection declaration","0","17"
"NDY-186","5316","positive feedback","0","4"
"NDY-186","5317","positive feedback","0","18"
"NDY-186","5330","affection declaration","0","21"
"NDY-186","5330","positive feedback","22","67"
"NDY-186","5362","positive feedback","0","4"
"NDY-186","5382","positive feedback","0","13"
"NDY-186","5416","affection declaration","0","22"
"NDY-186","5434","compliment","0","83"
"NDY-186","5458","affection declaration","0","19"
"NDY-186","5467","compliment","0","27"
"NDY-186","5485","group membership","3","26"
"NDY-186","5513","positive feedback","0","9"
"NDY-186","5520","positive feedback","0","37"
"NDY-186","5567","affection declaration","0","31"
"NDY-186","5579","positive feedback","0","5"
"NDY-186","5603","positive feedback","0","12"
"NDY-186","5682","compliment","0","44"
"NDY-186","5693","compliment","0","14"
"NDY-186","5779","positive feedback","63","85"
"NDY-186","5895","positive feedback","0","15"
"NDY-186","5921","positive feedback","0","12"
"NDY-186","5974","positive feedback","0","1"
"NDY-186","5984","compliment","0","52"
"NDY-186","5984","compliment","53","78"
"NDY-186","5984","affection declaration","79","119"
"NDY-186","5984","positive feedback","120","168"
"NDY-186","5991","agreement","0","4"
"NDY-186","6113","positive feedback","0","11"
"NDY-186","6114","positive feedback","0","16"
"NDY-186","6173","positive feedback","0","14"
"NDY-186","6196","compliment","0","45"
"NDY-186","6210","agreement","13","19"
"NDY-186","6226","positive feedback","0","16"
"NDY-186","6249","positive feedback","0","21"
"NDY-186","6283","positive feedback","30","47"
"NDY-186","6287","ambiguous","0","3"
"NDY-186","6301","affection declaration","0","49"
"NDY-186","6328","affection declaration","0","46"
"NDY-186","6407","positive feedback","0","89"
"NDY-186","6432","positive feedback","0","16"
"NDY-186","6451","positive feedback","0","33"
"NDY-186","6459","positive feedback","0","5"
"NDY-186","6461","positive feedback","0","21"
"NDY-186","6490","ambiguous","0","5"
"NDY-186","6513","agreement","0","8"
"NDY-186","6520","positive feedback","0","4"
"NDY-186","6583","positive feedback","0","5"
"NDY-186","6612","positive feedback","0","23"
"NDY-186","6616","positive feedback","0","7"
"NDY-186","6744","positive feedback","0","16"
"NDY-186","6745","positive feedback","0","29"
"NDY-186","6784","positive feedback","0","4"
"NDY-186","6804","encouragement","7","63"
"NDY-186","6811","positive feedback","0","33"
"NDY-186","6819","compliment","0","44"
"NDY-186","6840","affection declaration","0","14"
"NDY-186","6860","positive feedback","0","41"
"NDY-186","6874","positive feedback","0","5"
"NDY-186","6878","affection declaration","0","87"
"NDY-186","6900","positive feedback","19","66"
"NDY-186","6900","group membership","67","104"
"NDY-186","6907","positive feedback","0","17"
"NDY-186","6929","positive feedback","0","22"
"NDY-186","7039","positive feedback","0","31"
"NDY-186","7100","affection declaration","0","14"
"NDY-186","7102","ambiguous","0","3"
"NDY-186","7107","affection declaration","0","13"
"NDY-186","7121","positive feedback","0","12"
"NDY-186","7136","positive feedback","0","13"
"NDY-186","7159","positive feedback","0","12"
"NDY-186","7164","compliment","0","23"
"NDY-186","7164","positive feedback","39","42"
"NDY-186","7210","positive feedback","0","6"
"NDY-186","7230","positive feedback","0","16"
"NDY-186","7239","implicit","0","36"
"NDY-186","7281","affection declaration","0","14"
"NDY-186","7290","compliment","0","110"
"NDY-186","7305","positive feedback","0","26"
"NDY-186","7315","positive feedback","0","5"
"NDY-186","7315","positive feedback","6","26"
"NDY-186","7320","positive feedback","0","24"
"NDY-186","7336","positive feedback","0","25"
"NDY-186","7356","affection declaration","0","139"
"NDY-186","7370","positive feedback","0","5"
"NDY-186","7427","positive feedback","0","42"
"NDY-186","7469","positive feedback","0","11"
"NDY-186","7469","positive feedback","12","24"
"NDY-186","7494","implicit","0","47"
"NDY-186","7513","positive feedback","0","11"
"NDY-186","7524","positive feedback","0","15"
