"document","comment_id","type","start","end"
"NDY-186","7539","positive feedback","2","60"
"NDY-186","7574","affection declaration","0","16"
"NDY-186","7579","affection declaration","0","28"
"NDY-186","7595","positive feedback","0","9"
"NDY-186","7602","positive feedback","0","24"
"NDY-186","7602","positive feedback","25","85"
"NDY-186","7613","positive feedback","0","26"
"NDY-186","7615","affection declaration","0","29"
"NDY-186","7645","affection declaration","0","21"
"NDY-186","7652","positive feedback","0","11"
"NDY-186","7682","positive feedback","0","44"
"NDY-186","7687","affection declaration","0","20"
"NDY-208","62","agreement","11","19"
"NDY-208","63","agreement","11","23"
"NDY-208","116","positive feedback","0","6"
"NDY-208","126","positive feedback","13","18"
"NDY-208","143","positive feedback","0","4"
"NDY-208","147","affection declaration","0","23"
"NDY-208","147","gratitude","24","76"
"NDY-208","152","affection declaration","0","9"
"NDY-208","211","positive feedback","0","5"
"NDY-208","226","positive feedback","0","75"
"NDY-208","312","positive feedback","0","19"
"NDY-208","419","affection declaration","0","16"
"NDY-208","479","affection declaration","0","16"
"NDY-208","501","positive feedback","0","4"
"NDY-208","507","positive feedback","121","133"
"NDY-208","519","positive feedback","0","29"
"NDY-208","519","affection declaration","34","53"
"NDY-208","547","positive feedback","117","145"
"NDY-208","563","encouragement","0","44"
"NDY-208","678","affection declaration","0","21"
"NDY-208","689","affection declaration","0","10"
"NDY-208","690","positive feedback","0","13"
"NDY-208","694","affection declaration","0","14"
"NDY-208","712","affection declaration","0","14"
"NDY-208","722","positive feedback","12","35"
"NDY-208","732","positive feedback","0","33"
"NDY-208","732","positive feedback","34","67"
"NDY-208","817","positive feedback","0","30"
"NDY-208","883","encouragement","0","26"
"NDY-208","883","positive feedback","27","44"
"NDY-208","895","positive feedback","0","12"
"NDY-208","938","affection declaration","3","24"
"NDY-208","958","affection declaration","67","84"
"NDY-208","958","positive feedback","89","153"
"NDY-208","1203","positive feedback","0","40"
"NDY-208","1260","positive feedback","0","19"
"NDY-208","1302","positive feedback","0","41"
"NDY-208","1363","positive feedback","0","14"
"NDY-208","1363","affection declaration","15","40"
"NDY-208","1402","affection declaration","0","19"
"NDY-208","1435","positive feedback","0","67"
"NDY-208","1467","positive feedback","0","21"
"NDY-208","1467","affection declaration","22","41"
"NDY-208","1495","affection declaration","0","20"
"NDY-208","1507","positive feedback","0","15"
"NDY-208","1606","positive feedback","0","16"
"NDY-208","1644","agreement","0","25"
"NDY-208","1677","affection declaration","0","13"
"NDY-208","1977","compliment","0","29"
"NDY-208","2376","affection declaration","0","35"
"NDY-208","2376","affection declaration","36","64"
"NDY-208","2506","affection declaration","13","33"
"NDY-208","2508","positive feedback","303","350"
"NDY-208","2584","positive feedback","81","82"
"NDY-208","2648","affection declaration","14","44"
"NDY-208","2649","agreement","0","2"
"NDY-208","2657","positive feedback","0","31"
"NDY-208","2703","compliment","0","30"
"NDY-208","2711","positive feedback","0","4"
"NDY-208","2892","affection declaration","0","45"
"NDY-208","2896","affection declaration","0","39"
"NDY-208","2896","encouragement","40","55"
"NDY-208","2896","positive feedback","60","68"
"NDY-208","2898","positive feedback","53","54"
"NDY-208","3014","positive feedback","170","171"
"NDY-208","3091","positive feedback","120","122"
"NDY-208","3380","positive feedback","79","84"
"NDY-208","3492","affection declaration","0","9"
"NDY-208","3519","compliment","0","40"
"NDY-208","3519","positive feedback","41","75"
"NDY-208","3519","positive feedback","78","110"
"NDY-208","3583","affection declaration","0","14"
"NDY-208","3663","group membership","0","14"
"NDY-208","3663","compliment","15","60"
"NDY-208","3663","compliment","61","167"
"NDY-208","3663","affection declaration","168","197"
"NDY-208","3663","group membership","198","207"
"NDY-208","3663","group membership","208","219"
"NDY-208","3663","group membership","220","226"
"NDY-208","3682","encouragement","0","39"
"NDY-208","3682","positive feedback","151","152"
"NDY-208","3773","positive feedback","7","20"
"NDY-208","3773","affection declaration","21","60"
"NDY-208","3773","positive feedback","61","95"
"NDY-208","3773","positive feedback","200","207"
"NDY-208","3790","positive feedback","197","198"
"NDY-208","3790","affection declaration","199","223"
"NDY-208","4007","positive feedback","47","49"
"NDY-208","4125","affection declaration","104","154"
"NDY-208","4146","affection declaration","0","17"
"NDY-208","5349","positive feedback","0","32"
"NDY-208","5386","positive feedback","0","26"
"NDY-208","5386","positive feedback","76","77"
"NDY-208","5402","affection declaration","0","15"
"NDY-208","5428","positive feedback","0","12"
"NDY-208","5428","positive feedback","13","33"
"NDY-208","5520","compliment","0","27"
"NDY-208","5696","compliment","0","27"
"NDY-208","5793","positive feedback","413","441"
"NDY-208","5793","positive feedback","442","455"
"NDY-208","5872","positive feedback","20","27"
"NDY-208","5892","positive feedback","0","12"
"NDY-208","5977","positive feedback","0","22"
"NDY-208","6167","positive feedback","0","10"
"NDY-208","6972","positive feedback","28","29"
"NDY-208","7339","positive feedback","0","22"
"NDY-208","7622","positive feedback","0","9"
"NDY-208","7885","ambiguous","0","3"
"NDY-208","7951","positive feedback","32","33"
"NDY-208","8495","positive feedback","15","16"
"NDY-208","8530","affection declaration","14","37"
"NDY-208","8688","positive feedback","31","32"
"NDY-208","8688","affection declaration","33","46"
"NDY-208","9178","positive feedback","0","51"
"NDY-208","9261","positive feedback","0","22"
"NDY-208","9261","positive feedback","96","152"
"NDY-208","9798","positive feedback","91","92"
"NDY-208","9856","affection declaration","0","30"
"NDY-208","10112","positive feedback","35","36"
"NDY-208","10112","affection declaration","90","153"
"NDY-208","10188","affection declaration","49","60"
"NDY-208","11059","affection declaration","0","23"
"NDY-208","11197","positive feedback","28","31"
"NDY-208","11478","positive feedback","44","45"
"NDY-208","11894","affection declaration","0","23"
"NDY-208","12176","affection declaration","0","19"
"NDY-208","12269","affection declaration","58","91"
"NDY-208","12269","affection declaration","108","154"
"NDY-246","3","positive feedback","0","16"
"NDY-246","17","positive feedback","0","28"
"NDY-246","66","positive feedback","36","62"
"NDY-246","69","positive feedback","0","36"
"NDY-246","89","affection declaration","33","67"
"NDY-246","89","compliment","68","133"
"NDY-246","127","positive feedback","0","26"
"NDY-246","199","positive feedback","174","185"
"NDY-246","234","affection declaration","0","25"
"NDY-246","239","positive feedback","0","46"
"NDY-247","42","affection declaration","0","21"
"NDY-247","42","positive feedback","28","39"
"NDY-247","61","positive feedback","245","263"
"NDY-247","80","affection declaration","0","19"
"NDY-247","111","positive feedback","205","223"
"NDY-247","121","compliment","0","25"
"NDY-247","130","positive feedback","65","79"
"NDY-247","173","compliment","0","42"
"NDY-247","213","positive feedback","209","220"
"NDY-247","213","implicit","223","263"
"NDY-247","221","affection declaration","0","22"
"NDY-247","258","positive feedback","10","78"
"NDY-247","283","positive feedback","0","16"
"NDY-247","318","positive feedback","248","270"
"NDY-247","318","affection declaration","271","300"
"NDY-247","465","positive feedback","0","75"
"NDY-247","468","positive feedback","0","12"
"NDY-247","472","positive feedback","0","7"
"NDY-247","484","compliment","135","162"
"NDY-247","488","positive feedback","0","10"
"NDY-247","493","positive feedback","18","35"
"NDY-247","493","positive feedback","36","53"
"NDY-247","512","positive feedback","207","273"
"NDY-247","553","positive feedback","0","10"
"NDY-247","569","affection declaration","9","47"
"NDY-247","607","positive feedback","0","12"
"NDY-247","614","compliment","0","102"
"NDY-247","614","compliment","105","160"
"NDY-247","614","positive feedback","161","167"
"NDY-247","642","positive feedback","8","14"
"NDY-247","649","positive feedback","0","31"
"NDY-247","649","compliment","32","62"
"NDY-247","675","positive feedback","24","34"
"NDY-247","704","positive feedback","0","21"
"NDY-247","736","positive feedback","0","25"
"NDY-247","736","compliment","33","116"
"NDY-247","736","compliment","117","166"
"NDY-247","736","compliment","169","207"
"NDY-247","842","affection declaration","0","43"
"NDY-247","884","affection declaration","67","87"
"NDY-247","886","positive feedback","0","13"
"NDY-247","904","positive feedback","5","21"
"NDY-247","904","compliment","33","89"
"NDY-247","904","positive feedback","150","151"
"NDY-247","963","positive feedback","0","13"
"NDY-247","989","compliment","70","115"
"NDY-247","1011","affection declaration","8","27"
"NDY-247","1032","compliment","0","33"
"NDY-247","1049","positive feedback","0","35"
"NDY-247","1058","positive feedback","0","13"
"NDY-247","1058","positive feedback","52","91"
"NDY-247","1062","affection declaration","0","56"
"NDY-247","1062","affection declaration","57","95"
"NDY-247","1063","positive feedback","8","18"
"NDY-247","1063","affection declaration","19","91"
"NDY-247","1063","positive feedback","134","136"
"NDY-247","1080","affection declaration","249","278"
"NDY-247","1080","encouragement","281","299"
"NDY-247","1112","ambiguous","73","95"
"NDY-247","1190","compliment","0","95"
"NDY-247","1225","affection declaration","0","64"
"NDY-247","1225","positive feedback","65","136"
"NDY-247","1225","affection declaration","137","149"
"NDY-247","1296","positive feedback","0","9"
"NDY-247","1296","compliment","10","25"
"NDY-247","1300","affection declaration","0","77"
"NDY-247","1307","affection declaration","0","40"
"NDY-247","1322","affection declaration","0","23"
"NDY-247","1336","compliment","39","72"
"NDY-247","1336","affection declaration","129","199"
"NDY-247","1336","compliment","320","341"
"NDY-247","1336","affection declaration","417","441"
"NDY-247","1336","compliment","446","546"
"NDY-247","1336","affection declaration","551","579"
"NDY-247","1336","compliment","584","621"
"NDY-247","1492","compliment","0","65"
"NDY-250","2","positive feedback","0","7"
"NDY-250","54","compliment","44","82"
"NDY-250","72","compliment","36","88"
"NDY-250","81","compliment","0","93"
"NDY-250","103","compliment","0","31"
"NDY-250","116","compliment","0","52"
"NDY-250","179","compliment","0","30"
"NDY-250","232","compliment","0","32"
"NDY-250","264","compliment","0","64"
"NDY-250","428","positive feedback","0","20"
"NDY-250","442","compliment","22","62"
"NDY-250","512","positive feedback","144","169"
"NDY-250","525","ambiguous","0","24"
"NDY-250","589","compliment","130","187"
"NDY-250","589","positive feedback","192","234"
"NDY-250","628","compliment","0","43"
"NDY-250","633","compliment","0","32"
"NDY-250","635","gratitude","0","22"
"NDY-250","687","compliment","0","20"
"NDY-250","701","compliment","0","29"
"NDY-250","718","compliment","0","27"
"NDY-250","740","compliment","0","21"
"NDY-250","798","compliment","0","42"
"NDY-250","844","positive feedback","0","93"
"NDY-250","844","positive feedback","94","105"
"NDY-250","894","compliment","0","43"
"NDY-250","931","compliment","0","38"
"NDY-250","1082","compliment","0","63"
"NDY-250","1126","positive feedback","357","372"
"NDY-250","1126","positive feedback","428","432"
"NDY-250","1166","compliment","0","81"
"NDY-250","1209","compliment","0","43"
"NDY-250","1272","positive feedback","0","17"
"NDY-250","1272","positive feedback","18","30"
"NDY-250","1272","positive feedback","37","70"
"NDY-250","1288","compliment","0","62"
"NDY-250","1352","compliment","0","42"
"NDY-250","1374","compliment","0","17"
"NDY-250","1418","compliment","104","127"
"NDY-250","1429","compliment","0","47"
"NDY-250","1611","compliment","0","47"
"NDY-250","1623","positive feedback","0","20"
"NDY-250","1624","affection declaration","26","66"
"NDY-250","1624","positive feedback","76","77"
"NDY-250","1641","compliment","0","30"
"NDY-250","1898","compliment","0","46"
"NDY-250","1962","positive feedback","0","19"
"NDY-250","1962","affection declaration","218","277"
"NDY-250","1969","positive feedback","0","25"
"NDY-250","2013","compliment","0","53"
"NDY-250","2013","affection declaration","54","119"
"NDY-250","2016","agreement","0","5"
"NDY-250","2016","affection declaration","8","62"
"NDY-250","2016","affection declaration","63","101"
"NDY-250","2024","compliment","0","42"
"NDY-250","2025","compliment","0","43"
"NDY-250","2100","compliment","0","57"
"NDY-250","2132","positive feedback","0","52"
"NDY-250","2145","compliment","0","36"
"NDY-250","2189","positive feedback","0","5"
"NDY-250","2256","compliment","58","96"
"NDY-250","2259","compliment","0","31"
"NDY-250","2275","positive feedback","0","32"
"NDY-250","2304","compliment","0","37"
"NDY-250","2358","compliment","0","58"
"NDY-250","2363","compliment","0","40"
"NDY-250","2363","positive feedback","41","56"
"NDY-250","2420","compliment","0","44"
"NDY-250","2502","compliment","0","68"
"NDY-250","2642","positive feedback","0","42"
"NDY-250","2642","positive feedback","43","72"
"NDY-250","2642","affection declaration","73","107"
"NDY-250","2642","encouragement","108","175"
"NDY-250","2642","affection declaration","176","239"
"NDY-250","2695","affection declaration","0","33"
"NDY-250","2695","compliment","36","103"
"NDY-250","2695","affection declaration","104","115"
"NDY-250","2717","compliment","0","32"
"NDY-250","2717","compliment","33","74"
"NDY-250","2763","compliment","0","40"
"NDY-250","2801","encouragement","0","62"
"NDY-250","2801","compliment","63","93"
"NDY-252","8","compliment","0","37"
"NDY-252","30","positive feedback","52","82"
"NDY-252","48","compliment","0","44"
"NDY-252","51","positive feedback","0","11"
"NDY-252","51","compliment","37","67"
"NDY-252","62","compliment","0","39"
"NDY-252","66","positive feedback","0","18"
"NDY-252","104","positive feedback","0","17"
"NDY-252","104","positive feedback","20","85"
"NDY-252","109","positive feedback","0","14"
"NDY-252","109","positive feedback","19","36"
"NDY-252","124","positive feedback","0","16"
"NDY-252","127","positive feedback","0","37"
"NDY-252","127","positive feedback","38","67"
"NDY-252","144","positive feedback","0","35"
"NDY-252","144","gratitude","36","53"
"NDY-252","170","positive feedback","0","22"
"NDY-252","170","compliment","23","57"
"NDY-252","183","positive feedback","0","31"
"NDY-252","226","positive feedback","0","28"
"NDY-252","226","positive feedback","35","99"
"NDY-252","226","gratitude","133","155"
"NDY-252","230","positive feedback","0","13"
"NDY-252","230","positive feedback","14","67"
"NDY-252","236","compliment","53","79"
"NDY-252","242","positive feedback","0","96"
"NDY-252","242","positive feedback","99","211"
"NDY-252","252","positive feedback","0","31"
"NDY-252","252","positive feedback","32","51"
"NDY-252","252","positive feedback","52","120"
"NDY-252","252","gratitude","123","133"
"NDY-252","256","positive feedback","0","27"
"NDY-252","256","positive feedback","28","122"
"NDY-252","256","encouragement","125","141"
"NDY-252","287","positive feedback","0","24"
"NDY-252","287","affection declaration","29","61"
"NDY-252","289","compliment","0","40"
"NDY-252","289","positive feedback","41","53"
"NDY-252","329","positive feedback","0","41"
"NDY-252","336","positive feedback","0","19"
"NDY-252","336","encouragement","20","46"
"NDY-252","338","positive feedback","0","27"
"NDY-252","340","positive feedback","0","13"
"NDY-252","351","positive feedback","0","33"
"NDY-252","367","positive feedback","0","24"
"NDY-252","380","positive feedback","0","18"
"NDY-252","383","positive feedback","0","4"
"NDY-252","388","positive feedback","4","56"
"NDY-252","414","positive feedback","35","46"
"NDY-252","417","compliment","0","23"
"NDY-252","420","positive feedback","0","43"
"NDY-252","420","encouragement","44","113"
"NDY-252","426","positive feedback","0","71"
"NDY-252","426","encouragement","72","109"
"NDY-252","439","positive feedback","0","86"
"NDY-252","439","compliment","89","116"
"NDY-252","439","compliment","119","192"
"NDY-252","439","positive feedback","193","251"
"NDY-252","461","positive feedback","0","81"
"NDY-252","475","positive feedback","0","52"
"NDY-252","483","positive feedback","0","11"
"NDY-252","483","compliment","16","47"
"NDY-252","503","positive feedback","0","13"
"NDY-252","503","positive feedback","18","61"
"NDY-252","512","positive feedback","0","13"
"NDY-252","540","positive feedback","0","34"
"NDY-252","540","positive feedback","70","124"
"NDY-252","541","positive feedback","0","22"
"NDY-252","541","encouragement","23","96"
"NDY-252","541","compliment","97","170"
"NDY-252","556","positive feedback","0","16"
"NDY-252","558","positive feedback","0","12"
"NDY-252","558","positive feedback","17","29"
"NDY-252","558","positive feedback","30","80"
"NDY-252","563","positive feedback","0","58"
"NDY-252","563","compliment","70","117"
"NDY-252","563","positive feedback","161","164"
"NDY-252","580","compliment","0","22"
"NDY-252","580","compliment","23","74"
"NDY-252","613","positive feedback","0","15"
"NDY-252","613","positive feedback","16","55"
"NDY-252","617","positive feedback","0","15"
"NDY-252","617","encouragement","16","39"
"NDY-252","632","positive feedback","0","80"
"NDY-252","642","positive feedback","0","12"
"NDY-252","642","positive feedback","13","30"
"NDY-252","668","gratitude","0","26"
"NDY-252","668","positive feedback","27","43"
"NDY-252","668","positive feedback","44","85"
"NDY-252","669","positive feedback","0","18"
"NDY-252","669","gratitude","21","36"
"NDY-252","690","positive feedback","0","12"
"NDY-252","690","positive feedback","17","87"
"NDY-252","695","compliment","0","68"
"NDY-252","695","encouragement","71","171"
"NDY-252","731","compliment","0","44"
"NDY-252","731","positive feedback","45","181"
"NDY-252","731","compliment","186","222"
"NDY-252","739","affection declaration","0","19"
"NDY-252","768","positive feedback","0","8"
"NDY-252","773","positive feedback","0","39"
"NDY-252","791","positive feedback","0","66"
"NDY-252","806","positive feedback","0","51"
"NDY-252","806","compliment","120","194"
"NDY-252","808","compliment","0","30"
"NDY-252","811","positive feedback","0","30"
"NDY-252","811","positive feedback","31","114"
"NDY-252","811","positive feedback","115","128"
"NDY-252","811","positive feedback","140","142"
"NDY-252","839","positive feedback","0","42"
"NDY-252","839","compliment","43","115"
"NDY-252","839","positive feedback","116","198"
"NDY-252","839","positive feedback","213","214"
"NDY-252","844","positive feedback","0","22"
"NDY-252","845","positive feedback","0","61"
"NDY-252","845","compliment","62","97"
"NDY-252","855","positive feedback","50","142"
"NDY-252","864","positive feedback","0","30"
"NDY-252","869","positive feedback","0","39"
"NDY-252","869","compliment","44","107"
"NDY-252","869","positive feedback","110","158"
"NDY-252","869","gratitude","159","202"
"NDY-252","873","positive feedback","0","15"
"NDY-252","873","positive feedback","16","128"
"NDY-252","875","positive feedback","14","46"
"NDY-252","875","positive feedback","47","125"
"NDY-252","875","gratitude","126","257"
"NDY-252","881","compliment","0","13"
"NDY-252","881","positive feedback","18","35"
"NDY-252","881","positive feedback","36","69"
"NDY-252","881","gratitude","70","117"
"NDY-252","888","positive feedback","0","12"
"NDY-252","888","positive feedback","17","31"
"NDY-252","888","affection declaration","32","63"
"NDY-252","889","positive feedback","0","73"
"NDY-252","895","positive feedback","0","13"
"NDY-252","895","positive feedback","16","30"
"NDY-252","900","positive feedback","0","12"
"NDY-252","943","positive feedback","0","40"
"NDY-252","943","gratitude","41","55"
"NDY-252","956","positive feedback","0","46"
"NDY-252","964","positive feedback","0","69"
"NDY-252","964","positive feedback","70","120"
"NDY-252","968","positive feedback","0","35"
"NDY-252","980","positive feedback","0","27"
"NDY-252","980","compliment","91","118"
"NDY-252","987","positive feedback","0","14"
"NDY-252","987","positive feedback","15","97"
"NDY-274","2","positive feedback","0","42"
"NDY-274","13","affection declaration","0","20"
"NDY-274","13","affection declaration","21","40"
"NDY-274","53","compliment","0","19"
"NDY-274","53","affection declaration","24","44"
"NDY-274","84","positive feedback","3","52"
"NDY-274","84","encouragement","57","107"
"NDY-274","92","positive feedback","106","144"
"NDY-274","107","positive feedback","0","24"
"NDY-274","107","encouragement","25","45"
"NDY-274","152","positive feedback","0","31"
"NDY-274","154","compliment","0","20"
"NDY-274","154","positive feedback","24","51"
"NDY-274","170","positive feedback","0","27"
"NDY-274","170","compliment","30","72"
"NDY-274","172","positive feedback","0","30"
"NDY-274","172","encouragement","31","65"
"NDY-274","185","positive feedback","132","178"
"NDY-274","185","positive feedback","203","223"
"NDY-274","185","encouragement","226","328"
"NDY-274","203","positive feedback","0","30"
"NDY-274","221","positive feedback","0","34"
"NDY-274","221","compliment","249","278"
"NDY-274","221","encouragement","283","318"
"NDY-274","247","positive feedback","0","28"
"NDY-274","247","affection declaration","29","57"
"NDY-274","247","encouragement","58","124"
"NDY-274","252","positive feedback","0","27"
"NDY-274","256","positive feedback","0","20"
"NDY-274","263","ambiguous","31","94"
"NDY-274","268","compliment","0","19"
"NDY-274","268","group membership","24","79"
"NDY-274","276","affection declaration","0","36"
"NDY-274","276","compliment","99","125"
"NDY-274","287","compliment","0","50"
"NDY-274","288","affection declaration","280","326"
"NDY-274","288","positive feedback","453","468"
"NDY-274","288","positive feedback","469","483"
"NDY-285","5","positive feedback","0","27"
"NDY-285","40","positive feedback","0","20"
"NDY-285","41","compliment","59","74"
"NDY-285","41","compliment","79","120"
"NDY-285","41","encouragement","125","143"
"NDY-285","50","sympathy","0","15"
"NDY-285","50","compliment","16","40"
"NDY-285","57","sympathy","0","37"
"NDY-285","87","sympathy","0","9"
"NDY-285","89","compliment","0","36"
"NDY-285","105","compliment","0","34"
"NDY-285","105","positive feedback","186","236"
"NDY-285","148","positive feedback","0","25"
"NDY-285","152","positive feedback","0","16"
"NDY-285","164","sympathy","0","82"
