"document","comment_id","comment"
"NDY-274","1","erster :D"
"NDY-274","2","ich liebe diese Figur da im hintergrund :)"
"NDY-274","3","eventuell hole ich es mir :)"
"NDY-274","4","Äm , will ja nicht pedantisch sein , aber warum nennst Du die Buchbesprechung Review ? Wie wäre es mit Rezension ? Ok , vielleicht bin ich pedantisch , ich gebe zu , ich störe mich auch immer noch an Ausdrücken wie verblenden statt auslaufen lassen o. ä."
"NDY-274","5","boah du bist mit zurückgesteckten haaren ja noch schöner ! :)"
"NDY-274","6","Love deine Videos"
"NDY-274","7","Tschuuuuuuuuuuuuuuss :D"
"NDY-274","8","also ich habe sie in ihrem café auf mallorca besucht und auch diese ganzen personen wie ihren martin kennen gelernt . ich sollte als statistin mit meiner mama und meiner schwester bei einem dreh mitmachen , weil wir spontan angesprochen wurden . sie ist eiskalt mit ihrem team nicht gekommen , am vereinbarten tag ! für mich ist daniela katzenberger eine frau , die zwar berühmt ist und auch weiß , wie man sich zu vermarkten hat , aber für ihren erfolg musste sie zu wenig kämpfen . MEINE MEINUNG ^^"
"NDY-274","9","Mir ist daniela Katzenberger sowas von wumpe :D Nichtmal auf Toilette würd ich das Buch lesen :D Aber trotzdem hast du die Review gut gemacht und ich würds ganz cool finden wenn du irgendwann mal wieder eine machst :)"
"NDY-274","10","@Schneggieh Happy Birthday ^-^"
"NDY-274","11","mach doch deine eigene autobiographie ! .. mit den Kinderfotos :)"
"NDY-274","12","Mir hat die Review gut gefallen :)"
"NDY-274","13","Ich mag die Katze :) total sympatisch !!"
"NDY-274","14","sehr schöne frisur + outfit , kompliment :)"
"NDY-274","15","Vergisst nicht das wimpern-serum jeden morgen und abends ! :D"
"NDY-274","16","Ich habe das Buch auf meinem iPhone . Während der Buchmesse konnte man es bei T-Mobile an einem Tag kostenlos laden ... Gelesen habe ich es noch nicht , bin noch an anderen Büchern dran ... Scheint ja wirklich sehr interessant zu sein .... * ironie aus * Naja , mal schauen ... Aber deine Review fand ich gut ! Grad weils deine erste Buchvorstellung war ! Liebe Grüße"
"NDY-274","17","tolles review , kannst du ruhig oefters machen ( das buch haette ich persoenlich nicht gekauft und sie interessiert mich auch nicht besonders ."
"NDY-274","18","Also ich mag die Katzenberger :) . Die hat wenigstens Humor und kann über sich selber lachen , was viele nicht können . Auch wenn sie tussig aussieht , sie steht wenigstens mit gesundem Menschenverstand zu sich selbst ."
"NDY-274","19","Super Buchvorstellung besser als manch anderer Youtuber der ein Buchvorstellung macht . Könnte es öfter geben ich finde es immer ganz spannend zu hören was sich leicht lesen lässt . Auch ich bin ein absoluter Biografie buch Fan zb. die Biografie von Cornelia funke oder auch Joanne K. Rowling super zum weiter empfelen :-)"
"NDY-274","20","Hey daaruum :-) Haste richtig cool gemacht die Rewiev !! Was meinste wenn die Katzen erger dein Video sieht :-)"
"NDY-274","21","Alsooo ... Ich fand' die Buchvorstellung wirklich okay :D Es waren sehr gute Infos dabei und und und ;)) Ich persönlich , mag eig. die Daniela Katzenberger sehr gern :D Ich finde sie einfach cool , und lustig und joa :D PS : Sag einfach deine Meinung und fertig is ;)) Jeder hat seine eigene meinung , und die muss mann Akzeptieren ;D <3"
"NDY-274","22","danke dir ! wollt es mir auch kaufen aber ich glaub ich denk noch mal drüber nach ;) !"
"NDY-274","23","heute werde ich einen tussigen tag haben :D !"
"NDY-274","24","I don't ' normally ' understand German . I took one year of German when I was ten , and I forgot most of it. But somehow , I understand you . Honestly , you are the only German person I understand . I don't know how it's possible , must be a miracle :D"
"NDY-274","25","daniela katzenberger ist die beste :)"
"NDY-274","26","kOMMST DU AUS IRAN ALSO bist du iranerin ? :D"
"NDY-274","27","chronisch zu lesen . xD sehr süß"
"NDY-274","28","Ich liebe daniela katzenberger , ich find sie genial sie hats wenigstens geschafft und dazu ist sie auch noch extrem lustig und sympathisch :)"
"NDY-274","29","Hahaha .. die Katzenberger hat das Buch nicht mal selbst geschrieben ... die hatte nen Ghostwriter .."
"NDY-274","30","das buch reizt mich überhaupt nicht . was mich am meisten interessiert , ist im hintergrund links , diese schaufensterpuppe . woher hast du die ? :)"
"NDY-274","31","@Tigerhood11 alle promis mit autobiographie haben ghostwriter ."
"NDY-274","32","... wo sie selbst schreibet ... Das frollein Katzenbergeer hatte so was wie´n Ghostwriter ... alles schön vorgelabbert , selber geschrieben hat sie´s aber nicht"
"NDY-274","33","du siehst mal wieder zauberhaft aus !!!! Die review ist dir gut gelungen !!! * lg *"
"NDY-274","34","Klobuch das ist mal ein Wort . Nehm ich mit Freuden in meinen Sprachwortschatz auf ;-)"
"NDY-274","35","ich finde es war eine tolle review .. und ich bin auch der meinung , dass eig jedes buch es wert ist gelesen zu werden =D auch das katzenbergerbuch .. hihihihi"
"NDY-274","36","Die Buchreview fand ich toll , kannst du gern öfter machen . Daniela Katzenberger finde ich ganz furchtbar ! Ich hasse wie sie redet und ich ich finde sie unglaublich unschön anzusehen ! Und ihre ganze Masche nervt mich auch !"
"NDY-274","37","ich hätte die Postkarte gerne :)"
"NDY-274","38","Von wegen selbst geschrieben ;)"
"NDY-274","39","What the .. In 1 1/2 Stunden durch ?! Also ja , ich bin nicht die schnellste Leserin , aber wie schnell krigst du das denn auf die Reihe ?! Heftig ! :D Wäre jetzt kein Buch was mich unbedingt interessiert , aber kann man ja ma machen . :) Aber gern schau ich es trotzdem . :)"
"NDY-274","40","ich mag die katzenberger gar nicht . total aufgesetzt , mediengeil und nervig ."
"NDY-274","41","Ich denke das Buch ist so erfolgreich ( Platz 1 soweit ich weiß ) . Ich finde sie auch trashig , aber sie ist authentisch und das macht ihren Erfolg aus . Toll finde ich , dass sie so gut wie nie in der einschlägigen Klatschpresse auftaucht . Also Liebesleben etc. Mir gefällt die Rezension . Ich kann Dir sehr Hart aber Hilde empfehlen !"
"NDY-274","42","Ich finde es voll fies , wenn man einen daumen runter deswegen geben würde . Manchmal frage ich mich wirklich , was sich die leute dabei überlegen ... Also ich fand die buchreview klasse und hätte gern mehr davon ! :)"
"NDY-274","43","ich finde es sooo toll , wie du dir immer neue Tehmen für deine videos ausdenkst !!!!!!!!!!!!! Danke :)"
"NDY-274","44","Mich nervt diese Katzenberger ... aber du nicht . :)"
"NDY-274","45","die buchvorstellung fand ich gut , aber du hast dich ein bisschen oft wiederholt ."
"NDY-274","46","der daumen hoch war für s klobuch :-)"
"NDY-274","47","Wer die Katzenberger blöd findet , der hat irgendwas nicht kapiert . Das ist nicht so eine dumme Tussi wie man haufenweise auf der Strasse sieht . Sie ist anders ."
"NDY-274","48","hallo daaruum , ich mag deine videos und ich mag dich !! mach weiter so ! ich habe diesen sommer ein meet and greet mit der katze gewonnen und seit dem bin ich fan , weil sie einfach so ist wie im TV . wir haben viele coole dinge mit ihr besprochen und an dieser sagste sie auch , dass sie ihr buch NICHT selbst geschrieben hat auch nicht den 1. teil .... sie hat nur drüber geschaut und den schreibstoff vorgegeben ) )"
"NDY-274","49","also ich mag daniela katzenberger ! :)"
"NDY-274","50","ich mag die Daniela total gerne ! 3 hab sie damals verfolgt , seit sie sich bei auf und davon beim playboy beworben hat und model werden wollte und wie cool ist es bitte , dass sie das angebot des playboys abgelehnt hat , weil sie es jetzt nicht mehr nötig hat ... ich find sie witzig , ihr schönheitsideal wäre persönlich jetzt nichts für mich aber unter all der schminke und bräune ist sie bestimmt eine sehr liebe und herzliche person , die man gerne als freundin hätte , weil es nie langweilig wird ! :-)"
"NDY-274","51","Hab mich gefreut , dass du mal eine Buchvorstellung gemacht hast . Weiter so ! 3 Von Daniela Katzenberger halte ich ehrlich gesagt nicht viel . Ich finde sie manchmal echt zu blöd ... Aber das macht ja nichts . Ich freue mich schon auf deine nächste Buchvorstellung . LG =D"
"NDY-274","52","Ich schaue deine Videos an , um die deutsch Sprache zu lernen ! Was so sehr komisch ist , ist dass ich bin ein Junge :P Ich weiß nicht , wie ich habe deinem Kanal gefunden x ) Es tut mir Leid , wenn mein Deutsch ist ein bisschen schlecht , ich habe nur für 6 Monate gelernt"
"NDY-274","53","hast du gut gemacht ... ic liebe katzeeeeeee"
"NDY-274","54","also jetzt nach deiner review wundere ich mich ja echt wieso das buch ein bestseller geworden ist O :"
"NDY-274","55","Ich fand deine Review interessant , könntest du ruhig öfters machen"
"NDY-274","56","ich . mag danni"
"NDY-274","57","Ok , ich bin Buchhändlerin und weiß jetzt definitiv was ich nicht empfehlen werde :)"
"NDY-274","58","Wo hast du diese tolle anziehpuppe her ? Ich weiß nicht wie man die nennt ! :D"
"NDY-274","59","tolles video ! :) mach doch bitte öfters buchreviews , vllt auch ml ein video über deine lieblingszeitschriften ! würde mich echt freuen :)))"
"NDY-274","60","Ein wenig irritierend an der Review finde ich , dass du am Anfang sagst , der Teil in dem sie selbst schreibt ist natürlich am interessantesten , gegen Ende sagst du aber der Teil den die anderen Leute über sie geschrieben haben ist der Interessanteste . Für mich widersprüchlich . Ansonsten mochte ich deine Review gern und will das Buch immernoch auch aus Interesse lesen . Dass es nicht das Meisterwerk der Literatur ist kann man ja logischerweise eh nicht erwarten . ^^"
"NDY-274","61","@likeasummernight später sicher cool , aber leute , die mit anfang 20 autobiographien schreiben , find ich generell seltsam ;)"
"NDY-274","62","@Shayanna1992 Würd mich auch freuen , wenn du öfters Buchvorstellungen machst , allein auch aus Interesse , was du so liest . :)"
"NDY-274","63","Ich finde das Phänomen Daniela Katzenberger wirklich äußerst interessant ;-)"
"NDY-274","64","ich finde du solltest öfters buch reviews machen ! :)"
"NDY-274","65","Könntest du mal ein Video mit deinen Lieblingsbüchern machen ? Fände ich sehr interessant :)"
"NDY-274","66","Ich fand die Review ok , aber ich denke es wäre dir besser gelungen , wenn es auch ein interessantes Buch gewesen wäre . ( : Gewöhn dir bitte dieses Tschuus ab . Ich ( persönlich ) kann dich am Ende dadurch garnicht mehr ernst nehmen . Aber deine Videos mag ich trzd gerne . :)"
"NDY-274","67","Also du hast damit meine Vorstellung von dem Buch bestätigt . Werde es mir wohl nicht kaufen . Lieber eine schöne Zeitung für eine Zugfahrt ."
"NDY-274","68","Apropos selbstgeschrieben , ich habe schon ein paar mal im Internet gelesen , dass sie das Buch nicht wirklich selbstgeschrieben hat . Wahrscheinlich so ist der Inhalt eines Satzes zwar von ihr , aber ich denke die Wortwahl etc. ist eben nicht von ihr . Also naja , wer weiß , wer weiß .."
"NDY-274","69","Du bist nicht die einzige , die Bilder aus der Kindheit interessant findet :) Und jetzt zeig uns welche von dir :D"
"NDY-274","70","Bücher , die die Welt nicht braucht !"
"NDY-274","71","es heißt halt die fresse , ich will schlafen :D"
"NDY-274","72","Ich habe das Buch auch und dazu sogar super schnell gelesen weil es zu lustig war ;) War wirklich interessant und sehr lustig geschrieben !!"
"NDY-274","73","Ich fand die Vorstellung von dir gut !"
"NDY-274","74","Mir hat deine buchvorstellung gut gefallen ! ;) fand ich sehr hilfreich . Ich find die katzenberger recht interessant , hinter der Fassade steckt Denk ich um einiges mehr als mancher denkt glaube ich"
"NDY-274","75","für mich wäre das ein Badewannenbuch , weil ich schrecklich gern inner Badewanne lese , aber seitdem mir eins meiner Lieblingsbücher hineingefallen ist , nehm ich nur noch Klobücher mit hinein ;D"
"NDY-274","76","warum hast du eig. so ein ehm .. model körper ? XD in deinem zimmer stehn ? gibts da einen grund für ? .. und woher hast du den ?"
"NDY-274","77","ich mag das TSCHUSS mach weiter so ;)"
"NDY-274","78","@aylooo202 man und gar nicht"
"NDY-274","79","Naja was heißt hinter die Fassade gucken , die Katzenberger hat das Buch ja nicht selbst geschrieben ."
"NDY-274","80","Liebe Daaruun .... es ist ok . :-)"
"NDY-274","81","Ich meine Liebe Daaruum ;-)"
"NDY-274","82","bitte bitte noch mehr bücher reviews !"
"NDY-274","83","Haste schön gemacht :) Vllt ein bisschen lang , aber sonst gut ."
"NDY-274","84","1. Deine Buchvorstellung war finde ich vollkommen ok und ich würd mich über mehr rezensionen von dir freuen also ab und zu mal wenn du wieder n buch liest und es gamz toll fandst oder so :)) und 2. Ich finde Daniela Katzenberger scheiße ( weil ich find sie is sowas wie ne moderne version von Barbie .. oder auch nich wie jeder will :D )"
"NDY-274","85","die erste spannende buchreview auf youtube :) . kannst du wirklich öfter machen !!"
"NDY-274","86","ich mag die absolut GARNICHT , aber tolles video ;)"
"NDY-274","87","von wo hast du dieses dammi ( ich weiß nicht wie ich es nennen soll :D ) ?? :)"
"NDY-274","88","deine review war echt gut . Das wichtigste hast du angesprochen und alles in allem hab ich einen klaren eindruck bekommen . Ich mag daniela katzenberger von ihrer ganzen art wirklich sehr , was mich aber nicht unbedingt dazu verleitet dieses buch zu lesen , denn wie du auch schon gesagt hast würde ich mir auch wünschen einfach mehr über sie zu erfahren . Aber naja , vllt leih ichs mir mal von jmd aus :p"
"NDY-274","89","haha Klobuch :DD"
"NDY-274","90","gute Review :)) mich würde deine lieblingsbücher undsoo interessieren . 33"
"NDY-274","91","oh ich liebe diese Google Chrome Werbungen :D"
"NDY-274","92","Daniela Katzenberger interessiert mich eigentlich überhaupt nicht , trotzdem schau ich mir das video an . Ich bin süchtig nach deinen videos :-)"
"NDY-274","93","ich will mehr buch reviews :D"
"NDY-274","94","gute review !!"
"NDY-274","95","200 Seiten in 1,5 h ?"
"NDY-274","96","schön , zu wissen , dass du beim AA-machen Bücher liest :DD"
"NDY-274","97","Das interessanteste an dem Buch ( weitaus interessanter , als die Person D. K. ) ist für mich der Titel , und die Behauptung , die er aufwirft . Wird irgendwo in dem Buch darauf eingegangen ?"
"NDY-274","98","Daniela hat das Buch nicht selber geschrieben ;)"
"NDY-274","99","Daaruum , bitte zeig mal deine fotos als Juendliche und als baby ;)"
"NDY-274","100","wie heißt du eigentlich ?"
"NDY-274","101","vielleicht noch ne Leseprobe :) ..."
"NDY-274","102","ich find deine review wirklich gut - buchkritiken sind halt immer gefährlich . wenn einem das buch nicht anspricht , ist logischerweise die ganze review uninteressant . also nimm die dislikes ned persönlich . ich persönlich mag die katzenberger sehr , weil ich sie vermutlich auf dem ersten blick veruruteilen ( jaja , die vorurteile ) würde und sobald ich ein paar sätze mit ihr gesprochen hätte , würd sie mir sofort sympathisch sein . ich mag personen , die verwirren ;)"
"NDY-274","103","Auch wenn du nur laberst will man dir zuhören :) ) ich find deine rewiev im großen und ganzen sehr gut Daniela Katzenberger geht mich eigentlich nichts an , ich mein , wenn sie was machen will soll sies machen , ich hab nichts dagegen , bin aber auch kein wirklicher fan .. für mich wird das heute ein Halloween-Party-Planungstag ! : PP"
"NDY-274","104","Ist ganz brauchbar geworden und erhält auch die Spannung ... Das leben ist leichter zu ertragen mit nem spruch für alle lebenslagen Das könnte die Botschaft sein , zumal in rot hervorgehoben , ähnlich einem Faden wo sich quer durchs Buch zieht .."
"NDY-274","105","coole buchreview schade , dass das buch nur OK ist ;) hatte mir überlegt es mir zu kaufen . Denn ich find sie witzigl :D . aber das buch soll daniela katzenberger gar nicht selbst geschrieben haben , das hatte sie selbst demletzt in rtl gesagt :/ das find ich leider schade"
"NDY-274","106","Der rote Lippenstift sieht so toll mit der Bluse aus ! Classy :)"
"NDY-274","107","Buchreviews sind super ! Gerne mal wieder !!!"
"NDY-274","108","danke für die review liebe daaruum :) du hast erwähnt , dass du gerne biographien liest . kannst du uns vielleicht welche empfehlen ? oder vielleicht eine top 10 deiner lieblingsbücher ?"
"NDY-274","109","Schaut doch mal bei ihr hier vorbei :) Sie hats auch verdient . Sie heißt Hanna Paradoxa ."
"NDY-274","110","Sie hat das nicht selbst geschrieben , sondern eine Ghostwriterin ;)"
"NDY-274","111","buch review fand ich toll ! liest du öffters ? dann würde ich mich über mehr buch reviews freuen .. vielleicht könntest du mich zum lesen überreden ;)"
"NDY-274","112","ich fand die REZENSION ( bitte bei Büchern nicht mehr Review sagen ^^ ) ganz gut =) klar , wenn man mit der Zeit mehr Bücher liest und rezensiert , dann schaut man sich seine alten Rezis an und denkt : was hast du da von dir gegeben ? aber für den Anfang find ich es gut =) ich war auch interessiert an dem Buch , aber dank deiner Rezi lass ich dann doch mal lieber die Fingerchen davon und überbrücke langweilige Zeiten mit interessanteren Büchern :D"
"NDY-274","113","du hast garnicht gesagt wie du sie findest ?!"
"NDY-274","114","dk hatte ghostwriter , gibt sie sogar zu ( google einfach )"
"NDY-274","115","@iBeliebYouKnow die einzige Werbung die ich mir bis zum Ende angucke :D"
"NDY-274","116","Mich wundert , dass das Buch so reißenden Absatz findet . Gestern im Buchladen habe ich bei den Neuheiten gestöbert , und von diesem schrecklichen Buch war genau eines noch da ;)"
"NDY-274","117","@iBeliebYouKnow sie sollten mal mehr Versionen davon rausbringen ;-)"
"NDY-274","118","Schick siehtst du aus !! :-) Aber jetzt zu deiner Rezension : mir hat sie geholfen und ich werde das Buch nicht kaufen . Ich habe das Buch von Sonja Kraus gelesen , da schreibt sie über sich und ihr Leben- das hat Spaß gemacht zu lesen und man hat etwas über die Person erfahren . Bei dem Katzenbuch scheint es nicht so zu sein , wie du sagst- also .... , Geld lieber in Kosmetik investieren !!! :-) Danke an dich ! Und Gruß vom Annalein ! 1"
"NDY-274","119","Oh , du musst unbedingtvmehr buchreviews machen , ist echt gut :)"
"NDY-274","120","das buch hat sie sogar gar nicht selber geschrieben .. sie hat einer ghostwriterin alles erzählt , die es letztendlich formuliert hat .. ;)"
"NDY-274","121","am ende hättest du vielleicht noch sagen können , für wen das buch so gut geeignet ist ( in diesem Fall wahrsch . nur für wirkliche Fans , die auch nichts anspruchsvolles suchen ) , aber so in der Richtung hast du ja schon ein Fazit aus dem buch gezogen . Ich finde du könntest öfters mal Buch- Reviews machen . ( :"
"NDY-274","122","ich würde voll gern ein kinderfoto von dir sehen :)"
"NDY-274","123","Wenn ihr wüsstet wie viele Bücher von Ghostwritern geschrieben wurden ... Was ist so schlimm daran ? Seid froh , sonst könntet ihr ja hier nicht meckern ;)"
"NDY-274","124","wöhö , siehst du heute hübsch aus * ---- *"
"NDY-274","125","ok . das hier wäre dann das erste video von dir , das ich nach 20 sekunden weg klicke . einen daumen runter geb ich dir natürlich nicht ^^ erscheint mir irgendwie ... ich finde nicht das passende wort dafür aber ich finde es nicht gut , wenn man einen daumen runter gibt , nur weil die menschen bei büchern unterschiedliche vorlieben habn ..."
"NDY-274","126","@xMissKatherine1 ich finde es trotzdem beschissen dass sie dann alle sagen dürfen es ist ' ihr ' Buch"
"NDY-274","127","@Tigerhood11 ja stimmt . ( :"
"NDY-274","128","ich muss sagen , ich bin ein katzenberger-fan erster stunde . ich finde ihre art einfach oft ziemlich witzig und mag , dass ihr äußeres auf den ersten blick so gar nicht zu ihrer art zu passen scheint . damit meine ich nicht , dass sie so wahnsinnig schlau ist , was sie ja oftmals auch von sich selber behauptet ;) sondern dass sie einfach mal so gar nicht tussig oder groß eingebildet ist und wirklich frei schnauze erzählt , was sie gerade denkt . ich finde sie sehr authentisch ."
"NDY-274","129","wie teuer war das buch ?"
"NDY-274","130","also ich werde mir dieses Buch zu Weihnachten wünschen , denn ich liebe daniela katzenberger 3"
"NDY-274","131","@Antoti44 9.99 €"
"NDY-274","132","also cih fand die buchvorstellung lustig unterhaltsam :D solltest du öffter machen :) ;*"
"NDY-274","133","ich liebe daniela katzenberger :D 3 haha"
"NDY-274","134","daruuuum , rote lippen und eyeliner sehen bei dir soooo hübsch aus ! :))"
"NDY-274","135","@nadisa88 Die Frau kann gar nicht komplett talentfrei sein ! Wer so viel Aufmerksamkeit bekommt und es immer irgendwie schafft Gesprächsthema zu sein , kann nicht komplett dumm sein ."
"NDY-274","136","Ich fand deine Buchvorstellung sehr gut und würde mich sehr freuen wenn mehr Buchvorstellungen von dir kämen . Achso und wirklich gerne würde ich einpaar Kinder fotos von dir sehen . :D 34"
"NDY-274","137","@Snukieful das ist kein spruch von daniela katzenberger sondern ein blondinenwitz . ^^"
"NDY-274","138","schreib du doch mal eine Biographie das wäre bestimmt spannender als sei schlau stell dich dumm"
"NDY-274","139","@Erbse0123 tja wahrscheinlich hast du recht aber wird man es erfahren ?!"
"NDY-274","140","MEHR BUCHVORSTELLUNGEN !"
"NDY-274","141","ich weiß hat nichts mit dem video zu tun aber könntest du nicht mal ein audrey hepburn schmink tutorial machen bitte bitte :)"
"NDY-274","142","ohman so ein dummes buch ... wieso zur hölle unterstützt man das ???"
"NDY-274","143","@MrsDiesdas danke ( :"
"NDY-274","144","@faddenx du weißt aber schon , dass review einfach nur das englische wort für rezension ist ?"
"NDY-274","145","kannst du bitte mal was über die designerpuppe sagen , die da immer im hintergrund steht ? die ist nämlich ziemlich cool ;)"
"NDY-274","146","daaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaarum . :)"
"NDY-274","147","@Snukieful das glaubst du ja nicht im ernst , dass sie das im ernst gesagt hat ! allein ihr buchtitel verrät , dass sie einzig und allein aus PR besteht !"
"NDY-274","148","meeeeeeine güte , lasst sie doch lesen was sie will - . -"
"NDY-274","149","Musstest du in der Schule keine Buchvorstellung machen ? Ich musste das andauernd . Ein tussiger Tag trifft es perfekt ! Ach so wollte mir das Buch sowieso nicht kaufen und jetzt weiß ich auch warum !"
"NDY-274","150","Liebe daaruum , ich wollte nur anmerken , dass diese schrift auf den videos , also auf dem titelbild , die stört irgendwie . lass die doch einfach weg ? ;) liebe grüße"
"NDY-274","151","ich steh auf die katze :D"
"NDY-274","152","Also ich fand die Review gut :) Nicht zu viel verraten , aber alles gesagt was nötig war , um einen zum Kauf anzuregen , oder halt nicht :D"
"NDY-274","153","1. ich fands eigentlich relativ gut :-) werd mir das buch vllt zusammen mit meiner mama kaufen :D 2. ich mag sie eigentlich , gerade weil sie so dumm tut . ich glaub nicht dass sie wirklich so blöd ist :D"
"NDY-274","154","Wirklich gut gemacht .. fande es hat nichts Gefehlt .."
"NDY-274","155","Ich fänds ganz interessant , wenn du ein paar ausgewählte ausschnitte vorgelesen hättest"
